model_name,timestamp,prompt_name,sms_id,sms_text,original_classification,model_classification,explanation,is_correct
gemma-3n-e4b-it,2025-07-01T20:45:20.201254,prompt_01,01,An SMS have be send to embarrass you If you be truthful send me the code of the SMSdapr.biz/ourGh08,smishing,smishing,"The SMS contains several red flags indicative of smishing. It uses poor grammar (""have be send,"" ""If you be truthful""), requests a code from a suspicious-looking domain (""SMSdapr.biz/ourGh08""), and implies a threat (""embarrass you"") to pressure the recipient into complying. These are common tactics used by smishing attacks to trick users into revealing sensitive information.",True
gemma-3n-e4b-it,2025-07-01T20:45:21.643680,prompt_01,02,"LINKT:As of November 1, you recently defaulted on your road toll bill of $5.93. To avoid being blacklisted, please handle. https://cutt.ly/VNRFvgeU",smishing,smishing,"The SMS contains a suspicious link (cutt.ly), creates a sense of urgency (""avoid being blacklisted""), and requests action to ""handle"" the issue, all common tactics used in smishing attacks. The unsolicited nature of the message regarding a road toll bill also raises suspicion.",True
gemma-3n-e4b-it,2025-07-01T20:45:23.171024,prompt_01,03,"Rs 49,000 credit UPI frm A c XX829 on XX-XX-XXXX Get your amount by simply verify your PAN http://epx9.com WNHWNKKMYHANON",smishing,smishing,"The SMS requests personal information (PAN) and directs the user to a suspicious link (http://epx9.com) to ""verify"" their PAN for a credit. This is a classic smishing tactic to steal personal and financial data. The unsolicited credit offer is also a red flag.",True
gemma-3n-e4b-it,2025-07-01T20:45:25.321162,prompt_01,04,"UPS hello, failure of delivery, for more information go here: http://test.carolinecalvertcreative.com",smishing,smishing,"The SMS claims to be from UPS, which is a common tactic used in smishing attacks to impersonate legitimate organizations. The message mentions a ""failure of delivery"" and directs the user to a suspicious link (http://test.carolinecalvertcreative.com) for more information. This link is highly suspect as it's not a legitimate UPS domain and likely leads to a phishing site designed to steal credentials or install malware. The unsolicited nature of the message also contributes to its classification as smishing.",True
gemma-3n-e4b-it,2025-07-01T20:45:26.988854,prompt_01,05,Hi Bol here We will send you a text shortly with detail of an unusual transaction that be make use your credit card Please reply to the text message as direct to help us keep your account safe and secure The number you will receive the text from be XXXXXXXXXXXX,smishing,smishing,"The SMS uses urgent and alarming language (""unusual transaction,"" ""keep your account safe and secure"") to pressure the recipient into responding. It requests personal information (details of a credit card) and directs the recipient to reply, which is a common tactic in smishing attacks. The unsolicited nature of the message and the provided phone number (XXXXXXXXXXX) further indicate malicious intent.",True
gemma-3n-e4b-it,2025-07-01T20:45:28.750312,prompt_01,06,HM Revenue and Customs We have determine that you be eligible to receive a tax refund Please follow link to calculate your claim tax claims.org,smishing,smishing,The SMS impersonates HM Revenue and Customs (HMRC) and urges the recipient to click a link (taxclaims.org) to calculate a tax refund. This is a common tactic used in smishing attacks to steal personal information or install malware. The generic greeting and unsolicited offer are also red flags. HMRC typically communicates through secure channels and would not ask for claim calculations via a link in an SMS.,True
gemma-3n-e4b-it,2025-07-01T20:45:30.616271,prompt_01,07,Royalmail Express Your package EA774980313UK ship within XX hour 2.99 GBP,smishing,smishing,"The SMS uses urgent language (""ship within XX hour"") and mentions a package delivery, which is a common tactic used in smishing attacks to create a sense of urgency and trick users into clicking a link or providing information. The inclusion of a tracking number (EA774980313UK) further attempts to appear legitimate, but it doesn't guarantee authenticity. The request for payment (2.99 GBP) is also highly suspicious.",True
gemma-3n-e4b-it,2025-07-01T20:45:32.695049,prompt_01,08,Dear customer your ICICI SAVING BANK point worth Rs XXXX expire by 18/08/2018 Kindly convert your point into cash by click here http://visaredeempay.com/,smishing,smishing,"The SMS claims to be from ICICI Bank and mentions a point expiry, urging the recipient to click a link to convert points into cash. This is a classic smishing tactic. The link `http://visaredeempay.com/` is highly suspicious and likely leads to a phishing website designed to steal credentials or install malware. Legitimate banks rarely ask users to click links in SMS messages to manage points. The date (2018) also suggests the SMS is outdated and likely malicious.",True
gemma-3n-e4b-it,2025-07-01T20:45:34.332759,prompt_01,09,"We'd like to offer you the job! To proceed, we need your credit card information for direct deposit setup.",smishing,smishing,"The SMS claims to offer a job, which is a common tactic used in smishing attacks. It then requests sensitive financial information (credit card details) under the guise of a necessary step (direct deposit setup). This is highly suspicious and a clear indicator of a phishing attempt. Legitimate employers would not request credit card information via SMS.",True
gemma-3n-e4b-it,2025-07-01T20:45:36.175109,prompt_01,10,Due to several security concern our security team have suspend account.Please follow the security link below to verify your account http://royal.bank-verify security.update.essential .id rbcpreux rbcfinal rbclogm.php,smishing,smishing,The SMS contains a suspicious link (`http://royal.bank-verify security.update.essential .id rbcpreux rbcfinal rbclogm.php`) which is highly likely to lead to a phishing website designed to steal credentials. The message also uses generic security concerns as a pretext to pressure the recipient into clicking the link and verifying their account. The inclusion of seemingly random strings within the URL further indicates malicious intent.,True
gemma-3n-e4b-it,2025-07-01T20:45:38.019622,prompt_01,11,Dear customer your sim Document have be expire Today Your service block within 24hours call us XXXXXXXXXX immediately thanks you,smishing,smishing,"The SMS uses urgent and threatening language (""expire Today,"" ""service block within 24hours"") to pressure the recipient into taking immediate action. It requests a phone call to an unknown number (XXXXXXXXXX) and mentions a ""SIM Document,"" which is a common tactic used in smishing attacks to trick users into revealing personal information or financial details. The grammatical errors (""have be expire"") are also indicative of a phishing attempt.",True
gemma-3n-e4b-it,2025-07-01T20:45:39.417922,prompt_01,12,Dear SBI user your SBI YONO Account will be Hold todayplease click here on the link update your PAN CARD,smishing,smishing,"The SMS impersonates SBI and requests the user to click a link to update their PAN card, which is a common tactic used in smishing attacks to steal personal information. The urgent tone (""will be Hold today"") is also a red flag.",True
gemma-3n-e4b-it,2025-07-01T20:45:40.999830,prompt_01,13,"Hey, I'm in a meeting, but I urgently need you to order 5 Amazon gift cards. I'll reimburse you once you send them to this email address.",smishing,smishing,"The SMS requests a specific action (ordering gift cards) under urgent circumstances, followed by a promise of reimbursement. This is a common tactic used in smishing attacks to trick victims into sending money or gift cards to the attacker. The request for gift cards instead of a direct monetary transfer is also a red flag.",True
gemma-3n-e4b-it,2025-07-01T20:45:42.513012,prompt_01,14,Dear customer your SBI YONO A/C have be block today immediately KYC update with PAN card or Aadhar Card click here to link http://bit.ly/3hVd6NK,smishing,smishing,"The SMS uses urgent language (""block today immediately""), impersonates a legitimate institution (SBI), and directs the user to a suspicious link (bit.ly) for KYC update. This is a classic smishing tactic to steal personal information. The link is shortened, making it difficult to verify its destination.",True
gemma-3n-e4b-it,2025-07-01T20:45:44.163200,prompt_01,15,Chase Your Account be limit http://My Number .servicescve.world accountlimiteds My Number,smishing,smishing,"The SMS contains a suspicious link (http://My Number .servicescve.world) and uses urgent, misleading language (""Chase Your Account be limit""). It also requests personal information (implied by ""accountlimiteds""). The domain name "".servicescve.world"" is highly suspicious and not associated with legitimate financial institutions like Chase.",True
gemma-3n-e4b-it,2025-07-01T20:45:45.700768,prompt_01,16,When're you guys getting back? G said you were thinking about not staying for mcr,benign,benign,"The SMS appears to be a casual inquiry about someone's plans, referencing a person (""G"") and an event (""mcr""). There are no obvious signs of malicious intent, such as requests for personal information, suspicious links, or urgent demands. It seems to be a personal message, though the lack of context makes definitive classification challenging.",True
gemma-3n-e4b-it,2025-07-01T20:45:47.116460,prompt_01,17,Whos this:-. Da.,benign,smishing,"The SMS is highly suspicious due to the unusual and incomplete phrasing (""Whos this:-. Da.""). This is a common tactic used in smishing attempts to initiate contact and potentially trick the recipient into responding or providing information. The lack of context and the odd capitalization are red flags.",False
gemma-3n-e4b-it,2025-07-01T20:45:49.078544,prompt_01,18,"What time will you finish all your mtgs today? Had your dinner? If not, can get you something later? Not going to hang out late. Will be at av.",benign,smishing,"The SMS is vague and personal (""mtgs,"" ""dinner"") without context, which is a common tactic used by smishers to build rapport and appear legitimate. The offer to get food is a social engineering attempt to gain trust. The odd phrasing (""Not going to hang out late. Will be at av."") is also suspicious and doesn't align with typical casual conversation. The lack of a clear sender and the unusual nature of the questions raise red flags.",False
gemma-3n-e4b-it,2025-07-01T20:45:50.303299,prompt_01,19,Haha both of them not online too. Im meeting jiashan tmr. Mr leongthat side still got delay leh.,benign,benign,"The SMS appears to be a casual conversation between individuals discussing meeting plans. There are no suspicious links, requests for personal information, or urgent calls to action. It lacks the typical hallmarks of a phishing attempt.",True
gemma-3n-e4b-it,2025-07-01T20:45:51.703813,prompt_01,20,wah !! who is she ?,benign,smishing,"The SMS uses unusual punctuation (""wah !!"") and a vague, attention-grabbing question (""who is she?"") designed to pique curiosity and potentially lure the recipient into replying or clicking a malicious link. It lacks context and appears to be an attempt to initiate contact through social engineering.",False
gemma-3n-e4b-it,2025-07-01T20:45:52.969637,prompt_01,21,"Thank you very much, MJ! Haha.",benign,benign,"The SMS is a simple expression of gratitude and contains no suspicious elements like links, requests for information, or unusual phrasing typically associated with phishing attempts. The use of ""Haha"" suggests a casual and friendly exchange.",True
gemma-3n-e4b-it,2025-07-01T20:45:54.282133,prompt_01,22,Haha yeap fun!! (: haha yeah I guess all the Singaporeans more orless know before we went le haha! Haha yeah and the rest like justcurious haha! yeap yeap must be really nice and special!! (: I dunwanna go cp today):,benign,benign,"The SMS appears to be a casual, personal message with no obvious malicious intent. It lacks suspicious links, requests for personal information, or urgent calls to action commonly associated with smishing attacks. The content suggests a friendly conversation rather than a phishing attempt.",True
gemma-3n-e4b-it,2025-07-01T20:45:56.040714,prompt_01,23,"Anna if u r coming in the evening,pls buy me dat blue tack da.Only if u can..Let me know the time u are coming.Bye da.Gbu..",benign,smishing,"The SMS uses an informal and somewhat urgent tone (""pls,"" ""da,"" ""Only if u can"") which is common in smishing attempts. It requests a small favor (buying blue tack) under the guise of a personal message, potentially to initiate further communication and build trust before attempting to extract more sensitive information or trick the recipient. The vague request and unusual phrasing are also red flags.",False
gemma-3n-e4b-it,2025-07-01T20:45:57.267472,prompt_01,24,Hahaha my parents love the ukelele:P keep asking me to play hey soulsister LOL!,benign,benign,"The SMS appears to be a casual, personal message sharing a lighthearted anecdote. It doesn't contain any suspicious links, requests for personal information, or urgent calls to action typically associated with smishing attacks. The content is informal and doesn't indicate malicious intent.",True
gemma-3n-e4b-it,2025-07-01T20:45:58.907663,prompt_01,25,Yeah lo. But who are we inviting?,benign,smishing,"The SMS uses vague language (""Yeah lo,"" ""But who are we inviting?"") and an unusual phrasing (""Yeah lo"") which is common in smishing attempts to initiate conversation and potentially gather information under false pretenses. It lacks context and appears designed to lure the recipient into responding, which could then lead to phishing attacks.",False
gemma-3n-e4b-it,2025-07-01T20:46:00.420066,prompt_01,26,At cally house,benign,smishing,"The SMS is highly suspicious due to the unusual and vague phrasing ""At cally house."" This is a common tactic used in smishing attacks to lure victims into a false sense of familiarity or urgency. It lacks context and is likely an attempt to trick the recipient into engaging with a malicious message or website.",False
gemma-3n-e4b-it,2025-07-01T20:46:02.390381,prompt_01,27,Ahhhhhhhhh is your phone not working again): how now purple cow):wake up ryan ~,benign,smishing,"The SMS uses nonsensical and unusual phrasing (""Ahhhhhhhhh"", ""purple cow"", ""wake up ryan ~"") which is a common tactic used in smishing attempts to grab attention and bypass filters. It lacks a clear purpose and appears designed to be confusing, potentially to trick the recipient into responding or clicking a malicious link (although no link is explicitly present in this example, the unusual nature is highly suspicious). The erratic and seemingly random elements are indicative of a scam.",False
gemma-3n-e4b-it,2025-07-01T20:46:04.027769,prompt_01,28,Thanx 4 sending me home...,benign,smishing,"The SMS is vague and lacks context. The phrasing ""Thanx 4 sending me home..."" is unusual and doesn't clearly indicate who is sending it or why. This ambiguity, coupled with the lack of a clear sender, is a common tactic used in smishing attempts to trick recipients into engaging. It could be part of a phishing scheme.",False
gemma-3n-e4b-it,2025-07-01T20:46:05.463412,prompt_01,29,Dont think so I can make it. Need to do OT then go cally house.,benign,benign,"The SMS appears to be a casual, personal message with no indication of malicious intent. The content is fragmented and lacks any elements typically associated with phishing attempts, such as urgent requests, suspicious links, or requests for personal information. It seems like a personal conversation snippet.",True
gemma-3n-e4b-it,2025-07-01T20:46:07.038963,prompt_01,30,I miss you so much. I want to hang out right now,benign,smishing,"The SMS uses emotional manipulation (""I miss you so much"") to create a sense of urgency and encourage a response. This is a common tactic in smishing attempts to lure victims into engaging and potentially revealing personal information or falling for a scam. The request to ""hang out right now"" without further context is also suspicious.",False
gemma-3n-e4b-it,2025-07-01T20:46:08.876889,prompt_01,31,"How u get e job, newspaper ah... Gd lor, u lk e job can liao... Den hows e pay...",benign,smishing,"The SMS uses informal language (""u,"" ""ah,"" ""lor,"" ""liao"") which is common in social engineering attempts. It also appears to be attempting to build rapport (""Gd lor"") before asking potentially sensitive questions about employment (""How u get e job, Den hows e pay?""). This is a tactic often used by scammers to gain trust and extract information. The vague and indirect nature of the questions is also suspicious.",False
gemma-3n-e4b-it,2025-07-01T20:46:20.826250,prompt_01,32,by next week u think can come up with the draft?,benign,smishing,"The SMS is vague, demanding, and lacks context. It resembles a common tactic used in smishing attacks to pressure the recipient into taking action without providing details about who is requesting the draft or its purpose. The abruptness and lack of professional salutation are also red flags.",False
gemma-3n-e4b-it,2025-07-01T20:46:22.466652,prompt_01,33,I wana cry too..There are jus so many diversionz...!!,benign,benign,"The SMS appears to be a casual expression of emotion and lacks any elements commonly associated with phishing attempts, such as suspicious links, requests for personal information, or urgent calls to action. The informal language (""wana,"" ""jus"") suggests a personal message rather than a malicious attempt.",True
gemma-3n-e4b-it,2025-07-01T20:46:23.788124,prompt_01,34,You finishing class at 6 right?,benign,smishing,"The SMS is an unsolicited message attempting to gather information about the recipient's schedule. While seemingly innocuous, this can be a precursor to more malicious attempts, such as phishing for credentials or social engineering. The lack of context and the vague question raise suspicion.",False
gemma-3n-e4b-it,2025-07-01T20:46:25.328133,prompt_01,35,If he started searching he will get job in few days.he have great potential and talent.,benign,smishing,"The SMS uses vague encouragement (""great potential and talent"") followed by a promise of a job if the recipient ""starts searching."" This is a common tactic used in smishing scams to lure victims into providing personal information or clicking on malicious links promising opportunities. The lack of context and unsolicited nature are also red flags.",False
gemma-3n-e4b-it,2025-07-01T20:46:26.967493,prompt_01,36,We'll you pay over like <#> yrs so its not too difficult,benign,smishing,"The SMS contains unusual phrasing (""We'll you pay over like <#> yrs"") and uses a generic placeholder (""<#>"") likely intended to obscure a phone number or other identifying information. This is a common tactic used in smishing attempts to solicit payment. The vague and grammatically incorrect language is also a red flag.",False
gemma-3n-e4b-it,2025-07-01T20:46:28.239432,prompt_01,37,"Ttyl, see u around!",benign,benign,"The SMS contains a common, informal farewell (""Ttyl, see u around!"") and doesn't exhibit any characteristics of phishing attempts, such as suspicious links, requests for personal information, or urgent language. It appears to be a casual message.",True
